ubuntu $ java -version
openjdk version "17.0.14" 2025-01-21
OpenJDK Runtime Environment (build 17.0.14+7-Ubuntu-120.04)
OpenJDK 64-Bit Server VM (build 17.0.14+7-Ubuntu-120.04, mixed mode, sharing)
ubuntu $ sudo apt-get update 
Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
Hit:2 http://security.ubuntu.com/ubuntu focal-security InRelease
Hit:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
Reading package lists... Done
ubuntu $ sudo apt install -y openjdk-17-jre
Reading package lists... Done
Building dependency tree       
Reading state information... Done
openjdk-17-jre is already the newest version (17.0.14+7-1~20.04).
openjdk-17-jre set to manually installed.
0 upgraded, 0 newly installed, 0 to remove and 196 not upgraded.
ubuntu $ node -v
v20.19.0
ubuntu $ wget https://services.gradle.org/distributions/gradle-8.8-bin.zip
--2025-03-21 11:06:33--  https://services.gradle.org/distributions/gradle-8.8-bin.zip
Resolving services.gradle.org (services.gradle.org)... 104.16.72.101, 104.16.73.101, 2606:4700::6810:4965, ...
Connecting to services.gradle.org (services.gradle.org)|104.16.72.101|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/gradle/gradle-distributions/releases/download/v8.8.0/gradle-8.8-bin.zip [following]
--2025-03-21 11:06:33--  https://github.com/gradle/gradle-distributions/releases/download/v8.8.0/gradle-8.8-bin.zip
Resolving github.com (github.com)... 20.26.156.215
Connecting to github.com (github.com)|20.26.156.215|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/696192900/f26bf10a-b9bc-420a-927d-4eef13716428?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250321%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250321T110634Z&X-Amz-Expires=300&X-Amz-Signature=78cedf8745254c906c17a59a2571bacfb42a74046fa486ca0065c99ccd9e9475&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dgradle-8.8-bin.zip&response-content-type=application%2Foctet-stream [following]
--2025-03-21 11:06:34--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/696192900/f26bf10a-b9bc-420a-927d-4eef13716428?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250321%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250321T110634Z&X-Amz-Expires=300&X-Amz-Signature=78cedf8745254c906c17a59a2571bacfb42a74046fa486ca0065c99ccd9e9475&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dgradle-8.8-bin.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138039528 (132M) [application/octet-stream]
Saving to: 'gradle-8.8-bin.zip'

gradle-8.8-bin.zip                           100%[=============================================================================================>] 131.64M  5.11MB/s    in 22s     

2025-03-21 11:06:56 (6.01 MB/s) - 'gradle-8.8-bin.zip' saved [138039528/138039528]

ubuntu $ mkdir /opt/gradle
ubuntu $ unzip -d /opt/gradle gradle-8.8-bin.zip
Archive:  gradle-8.8-bin.zip
   creating: /opt/gradle/gradle-8.8/
  inflating: /opt/gradle/gradle-8.8/LICENSE  
  inflating: /opt/gradle/gradle-8.8/NOTICE  
  inflating: /opt/gradle/gradle-8.8/README  
   creating: /opt/gradle/gradle-8.8/init.d/
  inflating: /opt/gradle/gradle-8.8/init.d/readme.txt  
   creating: /opt/gradle/gradle-8.8/bin/
  inflating: /opt/gradle/gradle-8.8/bin/gradle  
  inflating: /opt/gradle/gradle-8.8/bin/gradle.bat  
   creating: /opt/gradle/gradle-8.8/lib/
  inflating: /opt/gradle/gradle-8.8/lib/gradle-runtime-api-info-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-kotlin-dsl-extensions-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-installation-beacon-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-api-metadata-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-launcher-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-kotlin-dsl-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-declarative-dsl-provider-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-build-configuration-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-toolchains-jvm-shared-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-build-events-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-tooling-api-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-problems-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-core-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-jvm-services-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-file-collections-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-execution-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-model-groovy-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-model-core-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-core-api-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-resources-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-worker-processes-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-logging-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/groovy-ant-3.0.21.jar  
  inflating: /opt/gradle/gradle-8.8/lib/ant-junit-1.10.13.jar  
  inflating: /opt/gradle/gradle-8.8/lib/ant-1.10.13.jar  
  inflating: /opt/gradle/gradle-8.8/lib/ant-launcher-1.10.13.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-build-option-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-process-services-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-build-cache-local-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-persistent-cache-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-messaging-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-native-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-problems-api-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-base-services-groovy-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/gradle-file-temp-8.8.jar  
